790, Gohan (angry),13,Movie 1: Dead Zone,Dragon Ball Z
791,Gohan (supressed),300,Movie 2: World's Strongest,Dragon Ball Z
792,Bio Men,125,Movie 2: World's Strongest,Dragon Ball Z
793,Piccolo (weighted),56,Movie 2: World's Strongest,Dragon Ball Z
794,Bulma,1.5,Movie 2: World's Strongest,Dragon Ball Z
795,Master Roshi,44,Movie 2: World's Strongest,Dragon Ball Z
796,Dr. Kochin,200,Movie 2: World's Strongest,Dragon Ball Z
797,Miskatsun,62,Movie 2: World's Strongest,Dragon Ball Z
798,Ebifurya,72,Movie 2: World's Strongest,Dragon Ball Z
799,Kishime,75,Movie 2: World's Strongest,Dragon Ball Z
800,Goku,82,Movie 2: World's Strongest,Dragon Ball Z
801,Gohan,185,Movie 2: World's Strongest,Dragon Ball Z
802,Krillin,177,Movie 2: World's Strongest,Dragon Ball Z
803,Goku (Kaio-ken),123,Movie 2: World's Strongest,Dragon Ball Z
804,Goku (Kaio-ken x2),164,Movie 2: World's Strongest,Dragon Ball Z
805,Piccolo (controlled weighted),6225,Movie 2: World's Strongest,Dragon Ball Z
806,Piccolo (controlled),83,Movie 2: World's Strongest,Dragon Ball Z
807,Piccolo,7,Movie 2: World's Strongest,Dragon Ball Z
808,Dr. Wheelo,23,Movie 2: World's Strongest,Dragon Ball Z
809,Gohan (angry),135,Movie 2: World's Strongest,Dragon Ball Z
810,Student-Teacher Kamehameha,17,Movie 2: World's Strongest,Dragon Ball Z
811,Goku (Kaio-ken x3),246,Movie 2: World's Strongest,Dragon Ball Z
812,Goku's Kaio-ken x3 Kamehameha,32,Movie 2: World's Strongest,Dragon Ball Z
813,Dr. Wheelo's blast,38,Movie 2: World's Strongest,Dragon Ball Z
814,Goku's Kaio-ken x4 Kamehameha,45,Movie 2: World's Strongest,Dragon Ball Z
815,Dr. Wheelo,40,Movie 2: World's Strongest,Dragon Ball Z
816,Goku's Spirit Bomb,400,Movie 2: World's Strongest,Dragon Ball Z
817,Gohan (angry),20,Movie 2: World's Strongest,Dragon Ball Z
818,Dr. Wheelo's Planet Geyser,65,Movie 2: World's Strongest,Dragon Ball Z
819,Goku's Spirit Bomb,300,Movie 2: World's Strongest,Dragon Ball Z
820,Gohan,750,Movie 3: The Tree of Might,Dragon Ball Z
821,Krillin,75,Movie 3: The Tree of Might,Dragon Ball Z
822,Chi-chi,130,Movie 3: The Tree of Might,Dragon Ball Z
823,Goku,1500000,Movie 3: The Tree of Might,Dragon Ball Z
824,Amond,40,Movie 3: The Tree of Might,Dragon Ball Z
825,Daiz,34,Movie 3: The Tree of Might,Dragon Ball Z
826,Cacao,28,Movie 3: The Tree of Might,Dragon Ball Z
827,Rasin,65,Movie 3: The Tree of Might,Dragon Ball Z
828,Lakasei,65,Movie 3: The Tree of Might,Dragon Ball Z
829,Tien,100,Movie 3: The Tree of Might,Dragon Ball Z
830,Yamcha,68,Movie 3: The Tree of Might,Dragon Ball Z
831,Chiaotzu,25,Movie 3: The Tree of Might,Dragon Ball Z
832,Turles,1000000,Movie 3: The Tree of Might,Dragon Ball Z
833,Piccolo,600,Movie 3: The Tree of Might,Dragon Ball Z
834,Great Ape Gohan,7500000,Movie 3: The Tree of Might,Dragon Ball Z
835,Goku (Kaio-ken),3000000,Movie 3: The Tree of Might,Dragon Ball Z
836,Turles (after eating fruit),3000000,Movie 3: The Tree of Might,Dragon Ball Z
837,Goku (Kaio-ken x10),60000000,Movie 3: The Tree of Might,Dragon Ball Z
838,Goku's Spirit Bomb,600000000,Movie 3: The Tree of Might,Dragon Ball Z
839,Piccolo (weighted),600,Movie 4: Lord Slug,Dragon Ball Z
840,Gohan,1500000,Movie 4: Lord Slug,Dragon Ball Z
841,Bulma,1.5,Movie 4: Lord Slug,Dragon Ball Z
842,Krillin,150,Movie 4: Lord Slug,Dragon Ball Z
843,Goku,3000000,Movie 4: Lord Slug,Dragon Ball Z
844,Chi-chi,130,Movie 4: Lord Slug,Dragon Ball Z
845,Slug Soldiers,1,Movie 4: Lord Slug,Dragon Ball Z
846,Lord Slug (old),8000000,Movie 4: Lord Slug,Dragon Ball Z
847,Commander Zeeun,30,Movie 4: Lord Slug,Dragon Ball Z
848,Wings,24,Movie 4: Lord Slug,Dragon Ball Z
849,Medamatcha,20,Movie 4: Lord Slug,Dragon Ball Z
850,Angila,225,Movie 4: Lord Slug,Dragon Ball Z
851,Lord Slug,56000000,Movie 4: Lord Slug,Dragon Ball Z
852,Goku (FSSJ),105000000,Movie 4: Lord Slug,Dragon Ball Z
853,Lord Slug (Giant),150000000,Movie 4: Lord Slug,Dragon Ball Z
854,Piccolo,1200000,Movie 4: Lord Slug,Dragon Ball Z
855,Goku (Piccolo's energy),106200000,Movie 4: Lord Slug,Dragon Ball Z
856,Goku (Kaio-ken x20),4248000000,Movie 4: Lord Slug,Dragon Ball Z
857,Lord Slug (injured),50000000,Movie 4: Lord Slug,Dragon Ball Z
858,Goku's Spirit Bomb,2000000000,Movie 4: Lord Slug,Dragon Ball Z
859,Frieza,530,Movie 5: Cooler's Revenge,Dragon Ball Z
860,Master Roshi,139,Movie 5: Cooler's Revenge,Dragon Ball Z
861,Goku,10000000,Movie 5: Cooler's Revenge,Dragon Ball Z
862,Gohan,6000000,Movie 5: Cooler's Revenge,Dragon Ball Z
863,Krillin,150,Movie 5: Cooler's Revenge,Dragon Ball Z
864,Doore,1085000,Movie 5: Cooler's Revenge,Dragon Ball Z
865,Neiz,1070000,Movie 5: Cooler's Revenge,Dragon Ball Z
866,Salza,1150000,Movie 5: Cooler's Revenge,Dragon Ball Z
867,Goku (supressed fighting Armored Squad),2800000,Movie 5: Cooler's Revenge,Dragon Ball Z
868,Cooler (supressed),16800000,Movie 5: Cooler's Revenge,Dragon Ball Z
869,Piccolo (weighted),5150000,Movie 5: Cooler's Revenge,Dragon Ball Z
870,Piccolo,180000000,Movie 5: Cooler's Revenge,Dragon Ball Z
871,Goku (Zenkai),12000000,Movie 5: Cooler's Revenge,Dragon Ball Z
872,Cooler (full power),200000000,Movie 5: Cooler's Revenge,Dragon Ball Z
873,Cooler (transformed),300000000,Movie 5: Cooler's Revenge,Dragon Ball Z
874,Goku (Kaio-ken x10),120000000,Movie 5: Cooler's Revenge,Dragon Ball Z
875,Goku (Kaio-ken x20),240000000,Movie 5: Cooler's Revenge,Dragon Ball Z
876,Goku's Kaio-ken x20 Kamehameha,400000000,Movie 5: Cooler's Revenge,Dragon Ball Z
877,Goku (SSJ),600000000,Movie 5: Cooler's Revenge,Dragon Ball Z
878,Cooler's Supernova,500000000,Movie 5: Cooler's Revenge,Dragon Ball Z
879,Cooler (full power never used),470000000,Movie 5: Cooler's Revenge,Dragon Ball Z
880,Namekian Warrior,5,Movie 6: The Return of Cooler,Dragon Ball Z
881,Master Roshi,139,Movie 6: The Return of Cooler,Dragon Ball Z
882,Yajirobe,3,Movie 6: The Return of Cooler,Dragon Ball Z
883,Krillin,450,Movie 6: The Return of Cooler,Dragon Ball Z
884,Gohan,350000000,Movie 6: The Return of Cooler,Dragon Ball Z
885,Goku,400000000,Movie 6: The Return of Cooler,Dragon Ball Z
886,Piccolo (weighted),14400000,Movie 6: The Return of Cooler,Dragon Ball Z
887,Cyclopian Guards,800000000,Movie 6: The Return of Cooler,Dragon Ball Z
888,Piccolo,7200000000,Movie 6: The Return of Cooler,Dragon Ball Z
889,Meta Cooler,5200000000,Movie 6: The Return of Cooler,Dragon Ball Z
890,Goku (Kaio-ken x10),4000000000,Movie 6: The Return of Cooler,Dragon Ball Z
891,Goku (MSSJ),20000000000,Movie 6: The Return of Cooler,Dragon Ball Z
892,Meta Cooler (recovered),10000000000,Movie 6: The Return of Cooler,Dragon Ball Z
893,Vegeta,205200000,Movie 6: The Return of Cooler,Dragon Ball Z
894,Vegeta (MSSJ),10260000000,Movie 6: The Return of Cooler,Dragon Ball Z
895,Master Roshi,139,Movie 7: Super Android 13,Dragon Ball Z
896,Krillin,450,Movie 7: Super Android 13,Dragon Ball Z
897,Trunks,18000000,Movie 7: Super Android 13,Dragon Ball Z
898,Gohan,9000000,Movie 7: Super Android 13,Dragon Ball Z
899,Goku,18000000,Movie 7: Super Android 13,Dragon Ball Z
900,Vegeta,17100000,Movie 7: Super Android 13,Dragon Ball Z
901,Androd 15 (supressed),28000000,Movie 7: Super Android 13,Dragon Ball Z
902,Android 14 (supressed),27000000,Movie 7: Super Android 13,Dragon Ball Z
903,Goku (SSJ),900000000,Movie 7: Super Android 13,Dragon Ball Z
904,Trunks (SSJ),900000000,Movie 7: Super Android 13,Dragon Ball Z
905,Vegeta (SSJ),855000000,Movie 7: Super Android 13,Dragon Ball Z
906,Android 13 (full power),620000000,Movie 7: Super Android 13,Dragon Ball Z
907,Android 14 (full power),570000000,Movie 7: Super Android 13,Dragon Ball Z
908,Android 15 (full power),580000000,Movie 7: Super Android 13,Dragon Ball Z
909,Piccolo,720000000,Movie 7: Super Android 13,Dragon Ball Z
910,Super Android 13,1770000000,Movie 7: Super Android 13,Dragon Ball Z
911,Goku's Spirit Bomb,2000000000,Movie 7: Super Android 13,Dragon Ball Z
912,Goku (SSJ Spirit Bomb absorbed),2650000000,Movie 7: Super Android 13,Dragon Ball Z
913,Goku,400000000,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
914,Krillin,500,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
915,Master Roshi,139,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
916,Gohan,350000000,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
917,Future Trunks,108000000,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
918,Vegeta,205200000,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
919,King Kai,35,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
920,Paragus,30,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
921,Broly (supressed),12,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
922,Paragus (flash back),4,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
923,King Vegeta,10,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
924,Broly (baby),10,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
925,Goku (baby),2,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
926,Broly (kid),4000000,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
927,Broly,340000000,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
928,Broly (SSJ),17000000000,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
929,Goku,400000000,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
930,Broly (between SSJ and LSSJ),28000000000,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
931,Vegeta (ASSJ),15390000000,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
932,Broly (LSSJ),30750000000,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
933,Gohan,350000000,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
934,Goku (MSSJ),20000000000,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
935,Gohan (MSSJ),17500000000,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
936,Trunks (ASSJ),8100000000,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
937,Master Roshi (max power),360,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
938,Piccolo (weighted),14400000,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
939,Piccolo (full power),7200000000,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
940,Broly (LSSJ),51000000000,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
941,Vegeta (ASSJ),15390000000,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
942,Goku (MSSJ Z Fighters energy absorbed),70000000000,Movie 8: Broly - The Legendary Super Saiyan,Dragon Ball Z
943,Goku,400000000,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
944,Gohan,350000000,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
945,Chi-chi,130,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
946,Mr. Popo,103,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
947,Bulma,1.5,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
948,Piccolo (weighted),14400000,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
949,Monsters,300000000,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
950,Goku (MSSJ),20000000000,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
951,Gohan (MSSJ),17500000000,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
952,Vegeta (ASSJ),15390000000,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
953,Future Trunks (ASSJ),810000000,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
954,Piccolo (full power),7200000000,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
955,Lord Slug,150000000,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
956,Turles,4500000,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
957,Frieza,120000000,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
958,Cooler,470000000,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
959,King Kai,35,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
960,Vegeta,205200000,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
961,Future Trunks,108000000,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
962,Hatchiyack,80000000000,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
963,Goku's Super Kamehameha,25300000000,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
964,Gohan's Super Masenko,24000000000,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
965,Vegeta's Final Flash,14400000000,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
966,Future Trunks' Burning Attack,13800000000,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
967,Piccolo's Special Beam Cannon (remake),13500000000,OVA: Plan to Eradicate the Super Saiyans,Dragon Ball Z
968,King Kai,35,Movie 9: Bojack Unbound,Dragon Ball Z
969,Goku,400000000,Movie 9: Bojack Unbound,Dragon Ball Z
970,Mr. Satan,40,Movie 9: Bojack Unbound,Dragon Ball Z
971,Krillin,500,Movie 9: Bojack Unbound,Dragon Ball Z
972,Chi-chi,130,Movie 9: Bojack Unbound,Dragon Ball Z
973,Master Roshi,139,Movie 9: Bojack Unbound,Dragon Ball Z
974,Yamcha,450,Movie 9: Bojack Unbound,Dragon Ball Z
975,Gohan,360000000,Movie 9: Bojack Unbound,Dragon Ball Z
976,Tien,600,Movie 9: Bojack Unbound,Dragon Ball Z
977,Trunks (supressed fighting Tien),1150000,Movie 9: Bojack Unbound,Dragon Ball Z
978,Tien (Spirit Burst),1800000,Movie 9: Bojack Unbound,Dragon Ball Z
979,Trunks (SSJ),5400000000,Movie 9: Bojack Unbound,Dragon Ball Z
980,Vegeta,205200000,Movie 9: Bojack Unbound,Dragon Ball Z
981,Piccolo (weighted),14400000,Movie 9: Bojack Unbound,Dragon Ball Z
982,Zangya,1310000000,Movie 9: Bojack Unbound,Dragon Ball Z
983,Gohan,360000000,Movie 9: Bojack Unbound,Dragon Ball Z
984,Trunks,108000000,Movie 9: Bojack Unbound,Dragon Ball Z
985,Kogu (full power form),4000000000,Movie 9: Bojack Unbound,Dragon Ball Z
986,Trunks (SSJ),5400000000,Movie 9: Bojack Unbound,Dragon Ball Z
987,Bujin,1340000000,Movie 9: Bojack Unbound,Dragon Ball Z
988,Bido,1340000000,Movie 9: Bojack Unbound,Dragon Ball Z
989,Gohan (MSSJ supressed),15000000000,Movie 9: Bojack Unbound,Dragon Ball Z
990,Piccolo (full power),7200000000,Movie 9: Bojack Unbound,Dragon Ball Z
991,Bojack,20000000000,Movie 9: Bojack Unbound,Dragon Ball Z
992,Trunks (ASSJ),8100000000,Movie 9: Bojack Unbound,Dragon Ball Z
993,Vegeta (ASSJ),15390000000,Movie 9: Bojack Unbound,Dragon Ball Z
994,Bojack (full power form),30000000000,Movie 9: Bojack Unbound,Dragon Ball Z
995,Gohan (MSSJ full power),18000000000,Movie 9: Bojack Unbound,Dragon Ball Z
996,Goku (punching Bojack),4300000000,Movie 9: Bojack Unbound,Dragon Ball Z
997,Gohan (SSJ2),36000000000,Movie 9: Bojack Unbound,Dragon Ball Z
998,Videl,5,Movie 10: Broly- The Second Coming,Dragon Ball Z
999,Trunks,10000000,Movie 10: Broly- The Second Coming,Dragon Ball Z
1000,Goten,9800000,Movie 10: Broly- The Second Coming,Dragon Ball Z
1001,Broly (Zenkai),500000000,Movie 10: Broly- The Second Coming,Dragon Ball Z
1002,Goten (SSJ),490000000,Movie 10: Broly- The Second Coming,Dragon Ball Z
1003,Trunks (SSJ),500000000,Movie 10: Broly- The Second Coming,Dragon Ball Z
1004,Broly (SSJ),25000000000,Movie 10: Broly- The Second Coming,Dragon Ball Z
1005,Gohan (fighting Broly),360000000,Movie 10: Broly- The Second Coming,Dragon Ball Z
1006,Gohan (SSJ2),36000000000,Movie 10: Broly- The Second Coming,Dragon Ball Z
1007,Broly (LSSJ),75000000000,Movie 10: Broly- The Second Coming,Dragon Ball Z
1008,Krillin,1000000,Movie 10: Broly- The Second Coming,Dragon Ball Z
1009,Gohan (MSSJ),18000000000,Movie 10: Broly- The Second Coming,Dragon Ball Z
1010,Broly's Omega Blaster,130000000000,Movie 10: Broly- The Second Coming,Dragon Ball Z
1011,Goku,2800000000,Movie 10: Broly- The Second Coming,Dragon Ball Z
1012,Goku (MSSJ),140000000000,Movie 10: Broly- The Second Coming,Dragon Ball Z
1013,Family Kamehameha,300000000000,Movie 10: Broly- The Second Coming,Dragon Ball Z
1014,Mr. Satan,7,Movie 11: Bio-Broly,Dragon Ball Z
1015,Android 18,8000000000,Movie 11: Bio-Broly,Dragon Ball Z
1016,Krillin,1000000,Movie 11: Bio-Broly,Dragon Ball Z
1017,Goten,9800000,Movie 11: Bio-Broly,Dragon Ball Z
1018,Trunks,10000000,Movie 11: Bio-Broly,Dragon Ball Z
1019,Bio-Broly,700000000,Movie 11: Bio-Broly,Dragon Ball Z
1020,Goten (SSJ),490000000,Movie 11: Bio-Broly,Dragon Ball Z
1021,Trunks (SSJ),500000000,Movie 11: Bio-Broly,Dragon Ball Z
1022,Krillin's Kamehameha,8000000,Movie 11: Bio-Broly,Dragon Ball Z
1023,Goten's Kamehameha,950000000,Movie 11: Bio-Broly,Dragon Ball Z
1024,Trunk's Kamehameha,980000000,Movie 11: Bio-Broly,Dragon Ball Z
1025,Goten's Super Kamehameha,3000000000,Movie 11: Bio-Broly,Dragon Ball Z
1026,Trunk's Big Tree Cannon,3150000000,Movie 11: Bio-Broly,Dragon Ball Z
1027,King Yenma,17,Movie 12: Fusion Reborn,Dragon Ball Z
1028,King Kai,35,Movie 12: Fusion Reborn,Dragon Ball Z
1029,Goku,2800000000,Movie 12: Fusion Reborn,Dragon Ball Z
1030,Pikkon (supressed),1600000000,Movie 12: Fusion Reborn,Dragon Ball Z
1031,Gohan,360000000,Movie 12: Fusion Reborn,Dragon Ball Z
1032,Goten,9800000,Movie 12: Fusion Reborn,Dragon Ball Z
1033,Videl,5,Movie 12: Fusion Reborn,Dragon Ball Z
1034,Chi-chi,130,Movie 12: Fusion Reborn,Dragon Ball Z
1035,Janemba,400000000000,Movie 12: Fusion Reborn,Dragon Ball Z
1036,Mr. Satan,6,Movie 12: Fusion Reborn,Dragon Ball Z
1037,Frieza,140000000,Movie 12: Fusion Reborn,Dragon Ball Z
1038,Gohan (fighting Frieza),360000000,Movie 12: Fusion Reborn,Dragon Ball Z
1039,Trunks,10000000,Movie 12: Fusion Reborn,Dragon Ball Z
1040,Pikkon (full power),40000000000,Movie 12: Fusion Reborn,Dragon Ball Z
1041,Goku (MSSJ),140000000000,Movie 12: Fusion Reborn,Dragon Ball Z
1042,Goku (SSJ2),280000000000,Movie 12: Fusion Reborn,Dragon Ball Z
1043,Goku (SSJ3),1120000000000,Movie 12: Fusion Reborn,Dragon Ball Z
1044,Goten (SSJ),490000000,Movie 12: Fusion Reborn,Dragon Ball Z
1045,Trunks (SSJ),500000000,Movie 12: Fusion Reborn,Dragon Ball Z
1046,Super Janemba (supressed),1500000000000,Movie 12: Fusion Reborn,Dragon Ball Z
1047,Super Janemba (supressed),3000000000000,Movie 12: Fusion Reborn,Dragon Ball Z
1048,Super Janemba (supressed),7500000000000,Movie 12: Fusion Reborn,Dragon Ball Z
1049,Vegeta (SSJ2),280000000000,Movie 12: Fusion Reborn,Dragon Ball Z
1050,Vegeta,2800000000,Movie 12: Fusion Reborn,Dragon Ball Z
1051,Veku,56000000,Movie 12: Fusion Reborn,Dragon Ball Z
1052,Gogeta (MSSJ),28000000000000,Movie 12: Fusion Reborn,Dragon Ball Z
1053,Gotenks (SSJ),99000000000,Movie 12: Fusion Reborn,Dragon Ball Z
1054,Super Janemba (full power),14000000000000,Movie 12: Fusion Reborn,Dragon Ball Z
1055,Great Saiyaman,200,Movie 13: Wrath of the Dragon,Dragon Ball Z
1056,Great Saiyawoman,5,Movie 13: Wrath of the Dragon,Dragon Ball Z
1057,Hoi,20,Movie 13: Wrath of the Dragon,Dragon Ball Z
1058,Bulma,1.5,Movie 13: Wrath of the Dragon,Dragon Ball Z
1059,Goku,2800000000,Movie 13: Wrath of the Dragon,Dragon Ball Z
1060,Goten,19600000,Movie 13: Wrath of the Dragon,Dragon Ball Z
1061,Krillin,2000000,Movie 13: Wrath of the Dragon,Dragon Ball Z
1062,Trunks,20000000,Movie 13: Wrath of the Dragon,Dragon Ball Z
1063,Gohan,40000000000,Movie 13: Wrath of the Dragon,Dragon Ball Z
1064,Tapion,3000000000,Movie 13: Wrath of the Dragon,Dragon Ball Z
1065,Master Roshi,139,Movie 13: Wrath of the Dragon,Dragon Ball Z
1066,Hirudegarn (legs),200000000000,Movie 13: Wrath of the Dragon,Dragon Ball Z
1067,Ultimate Gohan,4000000000000,Movie 13: Wrath of the Dragon,Dragon Ball Z
1068,Goku (SSJ2),280000000000,Movie 13: Wrath of the Dragon,Dragon Ball Z
1069,Goten (SSJ),980000000,Movie 13: Wrath of the Dragon,Dragon Ball Z
1070,Vegeta,2800000000,Movie 13: Wrath of the Dragon,Dragon Ball Z
1071,Vegeta (SSJ2),280000000000,Movie 13: Wrath of the Dragon,Dragon Ball Z
1072,Hirudegarn,1000000000000,Movie 13: Wrath of the Dragon,Dragon Ball Z
1073,Trunks (SSJ),200000000,Movie 13: Wrath of the Dragon,Dragon Ball Z
1074,Gotenks (SSJ3),1584000000000,Movie 13: Wrath of the Dragon,Dragon Ball Z
1075,Hirudegarn (transformed),2000000000000,Movie 13: Wrath of the Dragon,Dragon Ball Z
1076,Goku (SSJ3),1120000000000,Movie 13: Wrath of the Dragon,Dragon Ball Z
1077,Goku's Super Dragon Fist,3500000000000,Movie 13: Wrath of the Dragon,Dragon Ball Z
1078,Bardock (Great Ape),50,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1079,Tora (Great Ape),40,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1080,Shugesh (Great Ape),35,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1081,Borgos (Great Ape),38,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1082,Fasha (Great Ape),32,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1083,Bardock,5,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1084,Tora,4,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1085,Shugesh,35,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1086,Borgos,38,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1087,Fasha,32,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1088,Toolo,45,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1089,Saibamen,12,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1090,Vegeta,12,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1091,Nappa (calm),4,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1092,Frieza (calm),220,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1093,Zarbon,22,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1094,Dodoria,21,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1095,Bardock (Zenkai),10,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1096,Horned gang leader,78,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1097,Appule look-alike,58,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1098,Green fish-like soldier,64,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1099,Frog-like soldier,6,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1100,Dodoria's mouth blast,225,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1101,Frieza,530,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1102,Bardock's Final Spirit Cannon,24,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1103,Frieza's Supernova,750,Dragon Ball Z: Bardock-Father of Goku,Dragon Ball Z
1104,Gohan (kid),3000000,Dragon Ball Z: History of Trunks,Dragon Ball Z
1105,Krillin,765,Dragon Ball Z: History of Trunks,Dragon Ball Z
1106,Chiaotzu,25,Dragon Ball Z: History of Trunks,Dragon Ball Z
1107,Tien,865,Dragon Ball Z: History of Trunks,Dragon Ball Z
1108,Yamcha,695,Dragon Ball Z: History of Trunks,Dragon Ball Z
1109,Piccolo,2400000,Dragon Ball Z: History of Trunks,Dragon Ball Z
1110,Vegeta,5700000,Dragon Ball Z: History of Trunks,Dragon Ball Z
1111,Chi-chi,130,Dragon Ball Z: History of Trunks,Dragon Ball Z
1112,Goku (at the time of his death),6000000,Dragon Ball Z: History of Trunks,Dragon Ball Z
1113,Goku (SSJ),300000000,Dragon Ball Z: History of Trunks,Dragon Ball Z
1114,Android 18,5000000000,Dragon Ball Z: History of Trunks,Dragon Ball Z
1115,Android 17,5000000000,Dragon Ball Z: History of Trunks,Dragon Ball Z
1116,Piccolo,3400000,Dragon Ball Z: History of Trunks,Dragon Ball Z
1117,Vegeta,6700000,Dragon Ball Z: History of Trunks,Dragon Ball Z
1118,Vegeta (SSJ),335000000,Dragon Ball Z: History of Trunks,Dragon Ball Z
1119,Yamcha,70,Dragon Ball Z: History of Trunks,Dragon Ball Z
1120,Tien,87,Dragon Ball Z: History of Trunks,Dragon Ball Z
1121,Krillin,77,Dragon Ball Z: History of Trunks,Dragon Ball Z
1122,Trunks,800,Dragon Ball Z: History of Trunks,Dragon Ball Z
1123,Gohan,78000000,Dragon Ball Z: History of Trunks,Dragon Ball Z
1124,Gohan (SSJ),3900000000,Dragon Ball Z: History of Trunks,Dragon Ball Z
1125,Android 17 (less than 50%),4500000000,Dragon Ball Z: History of Trunks,Dragon Ball Z
1126,Android 18,46000000000,Dragon Ball Z: History of Trunks,Dragon Ball Z
1127,Trunks (Zenkai),1000000,Dragon Ball Z: History of Trunks,Dragon Ball Z
1128,Gohan (Zenkai),80000000,Dragon Ball Z: History of Trunks,Dragon Ball Z
1129,Gohan (SSJ),4000000,Dragon Ball Z: History of Trunks,Dragon Ball Z
1130,Gohan (one year of training),160000000,Dragon Ball Z: History of Trunks,Dragon Ball Z
